1540	de	tì-- --us--	tɪ us	\N	ger.	(pro.) Gerundium (Verbalnomen)
1540	en	tì-- --us--	tɪ us	\N	ger.	(pro.) gerund (verbal noun)
1540	est	tì-- --us--	tɪ us	\N	ger.	(pro.) Gerundiivi, teonime moodustamine
1540	hu	tì-- --us--	tɪ us	\N	ger.	(prod.) gerundiumot (főnévként viselkedő főnévi igenevet)
1540	nl	tì-- --us--	tɪ us	\N	ger.	(pro.) zelfstandig gebruik werkwoord
1540	ru	tì-- --us--	tɪ us	\N	ger.	(прод.) глагольное существительное
1540	sv	tì-- --us--	tɪ us	\N	ger.	(pro.) gerundium (verbalt substantiv)
2461	de	ketsuk--	kɛ.t͡suk̚	\N	adj.	(pro.) nicht möglich zu
2461	en	ketsuk--	kɛ.t͡suk̚	\N	adj.	(pro.) not able to (do the verb prefixed)
2461	est	ketsuk--	kɛ.t͡suk̚	\N	adj.	(pro.) mitte saama (teha tüvitegusõna)
2461	hu	ketsuk--	kɛ.t͡suk̚	\N	adj.	(pro.) -hatatlan, -hetetlen (igéhez járuló toldalék, melléknévi igenevet képez)
2461	nl	ketsuk--	kɛ.t͡suk̚	\N	adj.	(pro.) niet mogelijk zijn (het geprefixte ww. uit te voeren)
2461	ru	ketsuk--	kɛ.t͡suk̚	\N	adj.	(pro.) неспособность (делать обозначенное глаголом)
2462	de	munsna--	mun.sna	\N	pair	(pro.) paar
2462	en	munsna--	mun.sna	\N	pair	(pro.) pair
2462	est	munsna--	mun.sna	\N	pair	(pro.) paar
2462	hu	munsna--	mun.sna	\N	pair	(pro.) pár
2462	nl	munsna--	mun.sna	\N	pair	(pro.) paar
2462	ru	munsna--	mun.sna	\N	pair	(прод.) пара
1522	de	--tsyìp	t͡sjɪp̚	\N	dim.	(pro.) Diminutiv-Suffix für Nomen, Pronomen
1522	en	--tsyìp	t͡sjɪp̚	\N	dim.	(pro.) diminutive suffix for nouns, pronouns
1522	est	--tsyìp	t͡sjɪp̚	\N	dim.	(pro.) Hellitav, õrnutsev, vähem tähtsamaks tegev, narriv vorm vastavalt kontekstile
1522	hu	--tsyìp	t͡sjɪp̚	\N	dim.	(prod.) kicsinyítő képző főnevek, névmások végén(produktív, sosem hangsúlyos)
1522	nl	--tsyìp	t͡sjɪp̚	\N	dim.	(pro.) verkleinend achtervoegsel voor zn. en vn.
1522	ru	--tsyìp	t͡sjɪp̚	\N	dim.	(прод.) уменьшительный суффикс для существительных и местоимений
1522	sv	--tsyìp	t͡sjɪp̚	\N	dim.	(pro.) diminutiva suffix för substantiv, pronomen
1843	de	--fkeyk	fkɛjk̚	\N	state	(pro.) Suffix für Nomen mit der Bedeutung -zustand, -situation
1843	en	--fkeyk	fkɛjk̚	\N	state	(pro.) suffix for nouns meaning state, condition
1843	est	--fkeyk	fkɛjk̚	\N	state	(pro.) järelliide nimisõnadele mis märgivad olekut
1843	hu	--fkeyk	fkɛjk̚	\N	state	(prod.) utótag főnevekhez állapotot, körülményt fejez ki
1843	nl	--fkeyk	fkɛjk̚	\N	state	(pro.) achtervoegsel voor zn. die toestand, conditie betekenen
1843	ru	--fkeyk	fkɛjk̚	\N	state	(pro.) суффикс для сущ., означающий состояние, качество
1843	sv	--fkeyk	fkɛjk̚	\N	state	(pro.) suffix för substantiv betydande tillstånd, situation
857	de	--ìri	ɪɾi	\N	top.	Themen-Marker (Topic)
857	en	--ìri	ɪɾi	\N	top.	topical
857	est	--ìri	ɪɾi	\N	top.	Teema käände
857	hu	--ìri	ɪɾi	\N	top.	jelölt tárgy
857	nl	--ìri	ɪɾi	\N	top.	topicaal
857	pl	--ìri	ɪɾi	\N	top.	przypadek tematyczny
857	ru	--ìri	ɪɾi	\N	top.	топик
857	sv	--ìri	ɪɾi	\N	top.	Aktuellt
1890	de	--nga'	ŋaʔ	\N	adj.	Adjektivmarker
1890	en	--nga'	ŋaʔ	\N	adj.	adjective
1890	est	--nga'	ŋaʔ	\N	adj.	omadussõna
1890	hu	--nga'	ŋaʔ	\N	adj.	melléknév
1890	nl	--nga'	ŋaʔ	\N	adj.	adjectief
1890	pl	--nga'	ŋaʔ	\N	adj.	przymiotnik
1890	ru	--nga'	ŋaʔ	\N	adj.	прилагательное
1890	sv	--nga'	ŋaʔ	\N	adj.	adjektiv
2460	de	tsuk--	t͡suk̚	\N	adj.	(pro.) möglich (das Verb mit Vorsilbe) zu tun; weitgehend produktiv, kann an beinah jedes transitive Verb angehängt werden, obwohl es auch mit intransitiven Verben benutzt wird;
2460	en	tsuk--	t͡suk̚	\N	adj.	(pro.) able to (do the verb prefixed); widely productive, can be attached to virtually any transitive verb, although also useful on intransitive verbs;
2460	est	tsuk--	t͡suk̚	\N	adj.	(eessõna.) tehtav; võib kasutada kõikide sihiliste tegusõnadega
2460	hu	tsuk--	t͡suk̚	\N	adj.	(pro.) -ható, -hető (igéhez csatlakoztatott előtag, melléknévi igenevet képez); teljesen produktív, minden igéhez hozzátehető;
2460	nl	tsuk--	t͡suk̚	\N	adj.	(pro.) mogelijk zijn (het geprefixte ww. uit te voeren); zeer productief, kan aan praktisch elk wwo. gekoppeld worden, doch ook bruikbaar bij wwn.;
